instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5081,1.915831856,0,1,3,0,12,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.3905,1.530761728,1,1,3,1,13,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.6246,2.464078956,1,1,3,2,14,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4741,2.084107756,0,1,3,3,15,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4577,1.524986416,0,1,4,0,16,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5074,1.993197384,0,1,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.541,2.100772807,0,1,4,2,18,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.507,2.397361179,1,1,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4569,1.778595092,0,1,5,0,20,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4245,1.952428841,0,1,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5106,2.328513766,1,1,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5443,2.221533442,1,1,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5073,1.518159081,0,1,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4767,2.277941133,0,1,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4968,1.801681469,0,1,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5076,1.608749694,0,1,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4622,1.724223253,0,1,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.474,1.683674628,0,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.6242,2.108551373,1,1,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4441,1.656443897,0,1,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5137,2.076434766,1,1,8,0,32,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4757,2.282105694,0,1,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.4983,2.372503021,1,1,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.4102,2.018839771,1,1,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.424,1.546650295,0,1,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4793,2.393166288,0,1,9,1,37,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4106,1.531917502,0,1,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5407,2.015917117,0,1,9,3,39,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.541,2.000689072,0,1,10,0,40,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4429,1.782840499,0,1,10,1,41,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4907,1.553279364,0,1,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5583,2.357421977,0,1,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5408,2.355499276,0,1,11,0,44,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4411,1.52060813,0,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.3472,1.987936627,1,1,11,2,46,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5575,2.054483276,1,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5248,2.418222006,0,1,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4576,2.204913042,0,1,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5788,2.476623944,0,1,12,2,50,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5579,2.39993313,1,1,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5077,2.026400704,0,1,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5426,2.462057107,1,1,13,1,53,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4915,1.538577373,0,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5477,1.782269138,0,1,13,3,55,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5577,2.036948595,0,1,14,0,56,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5415,2.49680879,0,1,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.491,1.649333007,0,1,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5242,2.197014772,0,1,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,,,,,,,,,,,,space,127.9169,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5614,2.401282031,1,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5241,2.134097485,0,5,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4901,1.801084377,0,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4942,1.844583306,0,5,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5581,2.093414923,0,5,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5249,1.999251767,0,5,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5419,2.19987948,0,5,1,2,6,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4928,2.245130437,0,5,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4905,1.9240574,0,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.558,2.024020085,0,5,2,1,9,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.6081,2.252149574,1,5,2,2,10,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5238,1.916863838,0,5,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4741,1.847451243,0,5,3,0,12,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4574,1.697529832,0,5,3,1,13,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4906,1.637508617,0,5,3,2,14,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5739,2.045727821,0,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4575,1.913642748,0,5,4,0,16,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5254,2.329469457,1,5,4,1,17,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4911,1.982827462,0,5,4,2,18,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5943,2.40442118,0,5,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5076,1.818991156,0,5,5,0,20,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5079,2.474844954,1,5,5,1,21,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5421,1.882887049,0,5,5,2,22,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5572,2.226242255,1,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5578,2.475232222,1,5,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4799,2.404991408,0,5,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5244,1.733367886,0,5,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5261,2.23325451,0,5,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.544,2.096814652,0,5,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5242,1.634769526,0,5,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.541,2.309490326,0,5,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4916,1.55126361,0,5,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5414,1.629713645,0,5,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5413,1.858295547,0,5,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5247,1.767229853,0,5,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5249,2.339817081,1,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5101,2.262440194,0,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5452,2.086338466,0,5,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5238,2.405755826,0,5,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4605,1.712476324,0,5,9,3,39,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.4408,1.776125195,0,5,10,0,40,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.4408,2.442742644,1,5,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.508,2.181111129,0,5,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,0,1.5251,2.175365335,1,5,10,3,43,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,0,1.5749,2.39692653,1,5,11,0,44,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.5582,2.044044877,0,5,11,1,45,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,w,1,1.6577,2.151742143,1,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.5075,1.6958848,0,5,11,3,47,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4747,1.542980259,0,5,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61329758a6a8f07ab3d640cf,2021-10-27_10h42.26.542,arrow_simon_punish,2021.1.2,Win32,59.21013678,,,,,,,,,,,,,,p,1,1.4239,1.831767412,0,5,12,1,49,1,1,,,,,,,,,,,,,,
