instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8856,2.132799009,1,1,7,0,28,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.295,1.519705285,1,1,7,1,29,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.062,2.468155961,1,1,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.4664,1.754869993,0,1,7,3,31,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.1107,1.504058274,1,1,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5285,1.914475148,0,1,8,1,33,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5621,2.004371413,0,1,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2059,1.6410044,1,1,8,3,35,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6172,2.11300791,1,1,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.8432,2.377133475,1,1,9,1,37,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.388,1.87372756,1,1,9,2,38,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7115,2.068831988,1,1,9,3,39,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,2.1077,2.173620525,1,1,10,0,40,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.1604,2.362237312,1,1,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,2.3962,2.35112073,1,1,10,2,42,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.3254,2.339033922,1,1,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6114,1.97777836,1,1,11,0,44,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9084,1.531002687,1,1,11,1,45,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7811,1.981710602,1,1,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.0509,2.404185652,1,1,11,3,47,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.4109,2.241101552,1,1,12,0,48,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2335,1.519288302,1,1,12,1,49,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3861,1.879329021,1,1,12,2,50,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.4761,1.98898362,0,1,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.321,1.570044032,1,1,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6986,1.870959743,1,1,13,1,53,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8325,2.212933927,1,1,13,2,54,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4318,1.910640972,0,1,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.4147,1.62854059,0,1,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7021,2.093186801,1,1,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.8622,2.207139108,1,1,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3215,1.716786343,1,1,14,3,59,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,,,,,,,,,,,,space,92.8263,8,3,0,6,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7053,2.060268224,1,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2827,1.668095123,1,5,0,1,1,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6719,2.142534218,1,5,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.481,1.823878139,0,5,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3534,1.720927021,1,5,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.728,1.96286766,1,5,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.5468,2.02841934,1,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3061,1.739686306,1,5,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.7357,2.208430361,1,5,2,0,8,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.1525,2.30594388,1,5,2,1,9,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3705,1.694655358,1,5,2,2,10,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6129,2.047207347,1,5,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.1442,1.552882886,1,5,3,0,12,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4383,1.792674837,0,5,3,1,13,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.013,2.417631707,1,5,3,2,14,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2212,1.529308409,1,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.378,1.68537588,1,5,4,0,16,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.8696,2.368672041,1,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4254,1.687085231,0,5,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.0344,2.31964668,1,5,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.4476,1.957601815,0,5,5,0,20,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.189,1.625146313,1,5,5,1,21,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6902,2.145159816,1,5,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.0472,1.60242358,1,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.7028,1.834795958,1,5,6,0,24,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,1.5245,1.87740584,1,5,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9564,2.35920813,1,5,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3949,1.833594227,1,5,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.9291,2.218491409,1,5,7,0,28,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.0407,1.549651555,1,5,7,1,29,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8869,2.357176889,1,5,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2603,1.637339944,1,5,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.9539,2.344002461,1,5,8,0,32,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9282,2.130294219,1,5,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.963,2.420397131,1,5,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.458,1.59380438,0,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.0425,2.354521704,1,5,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.0948,2.349255518,1,5,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.0019,2.363884776,1,5,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.9269,1.950025334,1,5,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6893,2.063888862,1,5,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2933,1.650916075,1,5,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.309,1.745877223,1,5,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.7566,2.347796399,1,5,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.8192,2.300146989,1,5,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.7531,2.278542206,1,5,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4265,1.713025112,0,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6817,1.966565574,1,5,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.0699,2.359892064,1,5,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3491,1.630260834,1,5,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4154,1.83571035,0,5,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2044,1.577671189,1,5,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.1127,2.432747103,1,5,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.8048,1.974676334,1,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.1739,2.42389479,1,5,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5313,1.884957597,0,5,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7851,2.155754949,1,5,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2122,1.668656247,1,5,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.0981,2.418476877,1,5,14,2,58,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.5569,2.039438699,0,5,14,3,59,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,,,,,,,,,,,,space,39.2278,9,3,1,7,1,1,5,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3119,1.525298663,1,1,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2378,1.631545977,1,1,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.127,1.508829771,1,1,0,2,2,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7128,2.095949844,1,1,0,3,3,3,1,,,,,,,,,,,,,,
