instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.0238,1.657649969,1,1,4,0,16,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.6612,2.099143452,1,1,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.1061,1.75730874,1,1,4,2,18,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,2.1,1.673282123,1,1,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.2504,1.702769671,1,1,5,0,20,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.1243,1.881375283,1,1,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.9739,1.667474384,1,1,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.4381,1.959674874,1,1,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.0043,2.14857416,1,1,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.7383,1.988927802,1,1,6,1,25,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.517,2.195755837,0,1,6,2,26,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.6235,2.278405863,1,1,6,3,27,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.419,2.108341829,1,1,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.1007,1.55590802,1,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,3.4844,1.64377385,1,1,7,2,30,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,3.7198,1.719401343,1,1,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,2.1378,1.713520602,1,1,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.9228,2.428012481,1,1,8,1,33,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.173,1.520901422,1,1,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.7333,2.094376414,1,1,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,2.6544,1.860512066,1,1,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.8351,1.621335607,1,1,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.5038,2.393884668,0,1,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.4507,2.167287092,1,1,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.2343,1.66196516,1,1,10,0,40,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.9168,1.668807975,1,1,10,1,41,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.5593,1.980126163,1,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.0002,1.609578126,1,1,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.0673,2.480245682,1,1,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.8179,1.630290056,1,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.8564,2.380434011,1,1,11,2,46,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.3568,2.324055985,1,1,11,3,47,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.7097,2.193134296,1,1,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.5002,2.210320668,1,1,12,1,49,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.0344,2.153189143,1,1,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,2.1042,1.990112439,1,1,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.3707,2.379500798,1,1,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,2.0506,2.481355016,1,1,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,2.9116,2.47585783,1,1,13,2,54,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,0.8179,1.85347131,1,1,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.8003,1.95696805,1,1,14,0,56,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.3429,1.727382949,1,1,14,1,57,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.0009,1.875555712,1,1,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,4.5677,1.524177443,1,1,14,3,59,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,space,33.2805,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.2034,1.700519138,1,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,2.6669,2.322697146,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.0214,1.840764474,1,5,0,2,2,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.1498,1.599487305,1,5,0,3,3,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.3672,1.599484149,1,5,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.2205,2.369792245,1,5,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.7003,2.392698118,1,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,2.4365,2.211643023,1,5,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,0.3793,2.227433048,1,5,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.347,1.601365943,1,5,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.0591,2.107638839,1,5,2,2,10,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.7009,2.455557168,1,5,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.967,2.399389856,1,5,3,0,12,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.9337,1.765976842,1,5,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,0.7836,1.870826504,1,5,3,2,14,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,2.0356,1.665280772,1,5,3,3,15,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.441,1.7963354,1,5,4,0,16,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.0778,1.838659756,1,5,4,1,17,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.4023,2.37035029,1,5,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.3306,2.471213659,1,5,4,3,19,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.7168,1.909683957,1,5,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.717,2.457967553,1,5,5,1,21,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,2.3028,1.583502303,1,5,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.5702,1.690181052,1,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.5011,1.987743907,1,5,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.6364,2.196818301,1,5,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.2843,2.264288231,1,5,6,2,26,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.8932,1.803059085,1,5,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,0.9008,1.581388469,1,5,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.0027,1.715721577,1,5,7,1,29,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.9378,2.003106551,1,5,7,2,30,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.1834,2.425781727,1,5,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.89,1.956992153,1,5,8,0,32,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.2778,2.091852534,1,5,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,2.2104,1.992074123,1,5,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,2.8562,2.486681017,1,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.3007,1.749964054,1,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.8004,2.423685745,1,5,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,0.9665,1.847171938,1,5,9,2,38,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.6223,2.354836287,1,5,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,2.7414,1.90128325,1,5,10,0,40,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.4853,2.169999395,1,5,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,2.2087,1.58254474,1,5,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,2.5358,1.550044594,1,5,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.2086,2.161299195,1,5,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.7915,2.46359586,1,5,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.6004,2.31423047,1,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,0,1.3096,2.116184821,1,5,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.0169,2.259979021,1,5,12,0,48,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,0.7996,1.889257279,1,5,12,1,49,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,w,1,1.4206,2.258633806,0,5,12,2,50,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,0,1.8834,2.409099346,1,5,12,3,51,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.6164,1.888813102,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,0.428,1.734793846,1,5,13,1,53,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,61095ad583e96c3096df5b0b,2021-10-27_11h10.34.063,arrow_simon_punish,2021.1.2,Win32,59.98440405,,,,,,,,,,,,,,p,1,1.8186,1.755989842,1,5,13,2,54,1,1,,,,,,,,,,,,,,
