instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.525,2.127873593,1,1,4,0,16,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.436,1.811991619,0,1,4,1,17,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.521,1.643936441,0,1,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.516,2.31590902,1,1,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.421,1.896304743,0,1,5,0,20,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.51,1.647148451,0,1,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.492,2.281550645,0,1,5,2,22,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.469,1.955955678,0,1,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.486,2.277468289,1,1,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.47,1.661670695,0,1,6,1,25,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.542,1.585321394,0,1,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.461,1.708161014,0,1,6,3,27,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.573,1.939399143,0,1,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.433,2.288844811,0,1,7,1,29,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.423,2.087208701,0,1,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.406,2.131864053,1,1,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.508,1.968967532,0,1,8,0,32,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.452,1.765975788,0,1,8,1,33,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.393,1.977692439,1,1,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.421,1.56882564,0,1,8,3,35,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.418,2.294562503,1,1,9,0,36,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.454,1.966361269,0,1,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.406,2.441038197,0,1,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.393,1.724440854,1,1,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.506,2.085157882,0,1,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.526,2.396961677,0,1,10,1,41,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.369,1.962615687,1,1,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.46,1.592289043,0,1,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.46,2.479329915,0,1,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.573,1.679825583,0,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.457,1.810465385,0,1,11,2,46,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.417,1.623766096,0,1,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.491,2.031041845,0,1,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.551,1.869969882,0,1,12,1,49,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.451,1.507658126,0,1,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.538,2.376037824,1,1,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.506,2.231651657,1,1,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.457,1.556526594,0,1,13,1,53,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.39,2.267157944,1,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.431,2.282241956,1,1,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.438,1.866809251,0,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.392,1.877587054,1,1,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.434,1.575927838,0,1,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.407,1.50523591,0,1,14,3,59,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,space,33.346,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.462,1.802416828,0,5,0,0,0,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.391,2.048179381,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.439,2.312539915,1,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.451,2.29750652,0,5,0,3,3,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.453,1.855211268,0,5,1,0,4,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.384,1.96306916,1,5,1,1,5,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.475,2.401016801,1,5,1,2,6,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.476,2.306885899,0,5,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.423,2.173113288,1,5,2,0,8,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.348,2.129436535,1,5,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.474,2.095082443,0,5,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.495,2.414874398,1,5,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.408,1.999746254,0,5,3,0,12,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.472,1.782631313,0,5,3,1,13,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.404,1.88657002,0,5,3,2,14,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.402,1.746100687,0,5,3,3,15,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.452,1.536146987,0,5,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.469,1.637396889,0,5,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.488,2.217350871,1,5,4,2,18,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.552,1.552826714,0,5,4,3,19,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.435,1.936554606,0,5,5,0,20,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.475,2.359657891,1,5,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.474,1.501721198,0,5,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.489,2.26737426,1,5,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.439,2.107437733,0,5,6,0,24,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.452,1.867688994,0,5,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.455,2.402122696,0,5,6,2,26,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.504,1.72584547,0,5,6,3,27,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.419,2.413304152,0,5,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.42,1.501491726,0,5,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.454,1.55487378,0,5,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.389,2.079680113,1,5,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.493,2.190369213,0,5,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.526,2.31994279,0,5,8,1,33,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.475,2.187108829,0,5,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.418,1.804946082,0,5,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.54,2.402847179,1,5,9,0,36,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.404,1.977398963,0,5,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.454,2.139752889,1,5,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.474,2.127039739,0,5,9,3,39,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.437,2.223506668,1,5,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.438,2.485851233,0,5,10,1,41,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.473,1.929536086,0,5,10,2,42,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.357,1.814100314,1,5,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.51,1.967256384,0,5,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.468,1.905163731,0,5,11,1,45,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.453,2.48403338,1,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.401,1.757767996,0,5,11,3,47,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.453,2.373384838,1,5,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.486,2.079543462,0,5,12,1,49,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.459,2.22878624,1,5,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.504,2.256527219,0,5,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.39,1.659660297,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.518,1.946939322,0,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6168e3efc08671bd92f7fd37,2021-10-27_11h10.43.946,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.485,1.877470731,0,5,13,2,54,0,1,,,,,,,,,,,,,,
