instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.3639,2.462096726,1,1,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3479,1.516528033,1,1,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5304,2.279594483,0,1,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3551,1.892323553,1,1,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.2814,1.904423157,1,1,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4192,1.808690872,0,1,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4651,1.701378768,0,1,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.517,2.146203369,1,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,0.2493,1.595147975,1,1,7,2,30,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.9416,2.420971136,1,1,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4576,1.922743538,0,1,8,0,32,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.8174,1.753536995,1,1,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4105,1.606384296,0,1,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.519,1.609858575,0,1,8,3,35,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5457,2.290175865,0,1,9,0,36,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.419,1.558635473,0,1,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4702,1.581647099,0,1,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4473,1.815768613,0,1,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5799,2.317809691,1,1,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4808,2.211077313,1,1,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5595,1.636518933,0,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5247,2.343910956,0,1,10,3,43,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.439,1.670506265,0,1,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.599,2.499086765,0,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5355,2.424759078,1,1,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4698,1.919292097,1,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4023,1.881395179,0,1,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.8453,2.421763398,1,1,12,1,49,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4358,1.642397897,0,1,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.6049,2.022977688,1,1,12,3,51,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4643,1.734927141,0,1,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3971,1.541427096,1,1,13,1,53,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4981,2.159391299,1,1,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5601,2.41032248,1,1,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4692,1.693514356,0,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.8632,2.39298876,1,1,14,1,57,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.497,1.70145635,0,1,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5179,2.299813689,1,1,14,3,59,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,space,25.3565,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4867,2.01064004,0,5,0,0,0,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4782,1.951007081,0,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5471,2.271486948,0,5,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4596,1.726278624,0,5,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4918,2.201083959,1,5,1,0,4,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4934,1.988274787,0,5,1,1,5,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5136,2.154776639,1,5,1,2,6,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5996,2.465687985,1,5,1,3,7,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.497,2.147602109,1,5,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4631,1.558908712,0,5,2,1,9,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4689,1.607964855,0,5,2,2,10,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5853,2.152678506,0,5,2,3,11,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5642,2.263553983,0,5,3,0,12,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.6961,2.380254904,1,5,3,1,13,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.6134,2.341130745,1,5,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5201,1.699080236,0,5,3,3,15,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4721,2.000678812,0,5,4,0,16,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4801,2.130628577,0,5,4,1,17,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.569,2.460097933,1,5,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4553,1.549646023,0,5,4,3,19,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.513,2.212120813,0,5,5,0,20,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4753,2.089609005,0,5,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4803,2.101015436,0,5,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4808,2.148507063,0,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4782,1.780475332,0,5,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5779,2.406238382,0,5,6,1,25,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.447,1.541941434,0,5,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.6517,2.363375539,1,5,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4345,2.073227325,0,5,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,2.0495,2.449811393,1,5,7,1,29,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4641,1.643116021,0,5,7,2,30,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5959,2.347355554,1,5,7,3,31,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4618,1.705393767,0,5,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5675,2.164822005,0,5,8,1,33,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4635,2.089571511,0,5,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5276,2.405400441,0,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.9351,2.447419307,1,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5307,2.180961802,1,5,9,1,37,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4469,1.546239236,0,5,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4138,1.623739421,0,5,9,3,39,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.371,1.527380404,1,5,10,0,40,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3286,1.646725781,1,5,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5353,2.308212267,1,5,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4969,1.665302785,0,5,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4304,1.717153879,0,5,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4195,1.777718572,0,5,11,1,45,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5913,2.288863368,0,5,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.8515,2.482648704,1,5,11,3,47,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4576,1.572820917,0,5,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5472,2.274071207,1,5,12,1,49,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.7184,2.331727112,1,5,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.8848,2.444660063,1,5,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3653,1.68282274,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.481,2.198042974,1,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5129,2.18475045,1,5,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4835,2.15085665,1,5,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.194,1.711808019,1,5,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4804,1.827405192,0,5,14,1,57,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.946,2.447571798,1,5,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4857,1.509657126,0,5,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,space,3.6467,11,4,1,9,1,1,5,,,,,
,,,,,,,,,,,,,,,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,9.9888,480,1,4
